C:\Python\Python35\python.exe C:/cms/tensorflow_linear_regression/main.py
E c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\framework\op_kernel.cc:943] OpKernel ('op: "BestSplits" device_type: "CPU"') for unknown op: BestSplits
E c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\framework\op_kernel.cc:943] OpKernel ('op: "CountExtremelyRandomStats" device_type: "CPU"') for unknown op: CountExtremelyRandomStats
E c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\framework\op_kernel.cc:943] OpKernel ('op: "FinishedNodes" device_type: "CPU"') for unknown op: FinishedNodes
E c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\framework\op_kernel.cc:943] OpKernel ('op: "GrowTree" device_type: "CPU"') for unknown op: GrowTree
E c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\framework\op_kernel.cc:943] OpKernel ('op: "ReinterpretStringToFloat" device_type: "CPU"') for unknown op: ReinterpretStringToFloat
E c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\framework\op_kernel.cc:943] OpKernel ('op: "SampleInputs" device_type: "CPU"') for unknown op: SampleInputs
E c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\framework\op_kernel.cc:943] OpKernel ('op: "ScatterAddNdim" device_type: "CPU"') for unknown op: ScatterAddNdim
E c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\framework\op_kernel.cc:943] OpKernel ('op: "TopNInsert" device_type: "CPU"') for unknown op: TopNInsert
E c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\framework\op_kernel.cc:943] OpKernel ('op: "TopNRemove" device_type: "CPU"') for unknown op: TopNRemove
E c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\framework\op_kernel.cc:943] OpKernel ('op: "TreePredictions" device_type: "CPU"') for unknown op: TreePredictions
E c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\framework\op_kernel.cc:943] OpKernel ('op: "UpdateFertileSlots" device_type: "CPU"') for unknown op: UpdateFertileSlots
training (5760, 17)
m 5760
WR: [[  4.36694343e-14]
 [ -1.10824544e-13]
 [  2.79290480e-15]
 [  1.16504029e-14]
 [  3.76920717e-14]
 [  2.63469802e-14]
 [  2.33146835e-15]
 [ -1.20042865e-15]
 [ -1.83741911e-14]
 [  7.47180096e-14]
 [ -3.50275364e-14]
 [  4.02872180e-14]
 [ -3.81743248e-14]
 [  5.14033260e-14]
 [  5.19723153e-14]
 [ -2.56947241e-14]
 [ -7.02111980e-14]
 [  2.62428967e-14]
 [  1.14769305e-14]
 [ -1.33018596e-14]
 [  2.20101715e-14]
 [ -1.92866556e-14]
 [ -1.58137392e-14]
 [ -1.70696790e-14]
 [  2.96984659e-14]
 [ -1.75345849e-14]
 [  1.02834408e-14]
 [  3.30915850e-14]
 [  2.41751064e-14]
 [  3.13082893e-14]
 [ -3.24601457e-14]
 [  1.33199007e-13]
 [  6.45317133e-15]
 [ -5.74540415e-14]
 [  6.60582700e-15]
 [  1.78780601e-14]
 [  2.40085729e-15]
 [ -1.98452366e-15]
 [ -5.29719497e-15]
 [ -3.49720253e-15]
 [  6.10622664e-16]
 [ -1.74582571e-14]
 [ -1.23512311e-14]
 [ -1.06026299e-14]
 [  1.11022302e-15]
 [  1.83186799e-15]
 [  6.33521013e-15]
 [ -6.27276009e-15]
 [  4.08006962e-15]
 [  1.05887521e-14]
 [ -9.43689571e-16]
 [  1.31145095e-15]
 [  1.41553436e-15]
 [  1.12965193e-14]
 [  2.63677968e-15]
 [ -3.69149156e-15]
 [  7.32747196e-15]
 [  6.03683770e-15]
 [ -2.66453526e-15]
 [ -1.22124533e-15]
 [ -1.72362125e-14]
 [  1.45022883e-15]
 [ -1.63757896e-15]
 [ -1.28508315e-14]
 [  3.17801341e-15]
 [  1.34649236e-14]
 [  3.57699981e-15]
 [ -5.93622373e-15]
 [ -7.82013343e-15]
 [ -1.29757316e-15]
 [  3.76088050e-15]
 [  2.50494070e-15]
 [  1.53141388e-14]
 [ -1.04985465e-14]
 [ -6.53990750e-15]
 [  8.95117314e-16]
 [  6.95277169e-15]
 [ -6.24500451e-16]
 [ -8.97545926e-15]
 [ -1.38777878e-15]
 [  8.89219254e-15]
 [ -7.17047949e-15]
 [ -1.05471187e-15]
 [  6.96664948e-15]
 [ -1.86656246e-15]
 [ -2.47024623e-15]
 [  2.49800181e-15]
 [  2.78423118e-16]
 [  3.88578059e-16]
 [  1.00000000e+00]
 [ -9.15760523e-15]
 [ -9.10035935e-15]
 [  1.51788304e-14]
 [ -6.96318003e-15]
 [ -1.03476255e-14]
 [  1.16339230e-14]
 [  2.39938278e-14]
 [  2.71484224e-15]
 [ -2.21472146e-14]
 [ -8.63198402e-15]
 [ -4.36152850e-15]
 [ -1.17180571e-15]
 [ -1.65579356e-15]
 [ -1.33747180e-15]
 [  2.09641332e-15]
 [ -1.68354913e-15]
 [  6.19122809e-15]
 [  2.75300616e-15]
 [ -4.15024460e-15]
 [ -2.02628712e-14]
 [ -2.00440792e-14]
 [  1.93239522e-14]
 [ -1.88044025e-15]
 [  1.49275124e-14]
 [  1.04829340e-14]
 [ -3.52018761e-15]
 [ -1.58779240e-14]
 [  2.68882139e-17]
 [  1.12757026e-16]
 [  2.58040117e-16]
 [ -1.23165367e-16]
 [ -2.33753988e-16]
 [ -1.71737624e-16]
 [  3.79904441e-16]
 [  1.80411242e-16]
 [  1.15359111e-16]
 [  4.77048956e-18]
 [  1.03216047e-16]
 [ -2.39391840e-16]
 [  6.24500451e-17]
 [  1.53523028e-16]
 [  1.21430643e-16]
 [ -1.73472348e-18]
 [ -1.97758476e-16]
 [ -8.76035355e-17]
 [ -4.32640035e-15]
 [ -1.35828848e-15]
 [  1.04079072e-14]
 [  1.49637247e-14]
 [  1.27432787e-14]
 [  1.13468263e-14]
 [  6.64572564e-15]
 [  6.59368393e-15]
 [  6.14092110e-15]
 [  1.25628674e-14]
 [  1.12583554e-14]
 [  3.54924423e-15]
 [  7.43849426e-15]
 [  2.92647850e-15]
 [  4.48599491e-15]
 [  7.44109635e-15]
 [  1.54043445e-15]
 [  6.57546934e-15]
 [ -7.67485034e-15]]  size: 154
lstsq: 1.48854520813e-09
Loss= [[ 47884.56640625]] 
W= [[  2.74113077e-03]
 [  2.94754840e-03]
 [  3.10845906e-03]
 [  3.45702795e-03]
 [  3.73964780e-03]
 [  4.02363297e-03]
 [  4.17809002e-03]
 [  4.26919386e-03]
 [  4.19015158e-03]
 [  2.00376977e-04]
 [  2.04202763e-04]
 [  2.09609352e-04]
 [  2.23786774e-04]
 [  2.41554473e-04]
 [  2.63429218e-04]
